id,timestamp,engine_id,reading_type,value
1,2024-02-09 08:00:00,engine_1,voltage,324
2,2024-02-09 08:00:00,engine_1,rotor_speed_rpm,3150
3,2024-02-09 08:00:00,engine_1,thrust_newton,12.3
4,2024-02-09 08:00:00,engine_1,temperature_celsius,45.5
5,2024-02-09 08:00:00,engine_2,voltage,321
6,2024-02-09 08:00:00,engine_2,rotor_speed_rpm,2600
7,2024-02-09 08:00:00,engine_2,thrust_newton,8.7
8,2024-02-09 08:00:00,engine_2,temperature_celsius,44.8
9,2024-02-09 08:00:00,engine_3,voltage,325
10,2024-02-09 08:00:00,engine_3,rotor_speed_rpm,3800
11,2024-02-09 08:00:00,engine_3,thrust_newton,14.5
12,2024-02-09 08:00:00,engine_3,temperature_celsius,46.2
13,2024-02-09 08:00:00,engine_4,voltage,322
14,2024-02-09 08:00:00,engine_4,rotor_speed_rpm,2750
15,2024-02-09 08:00:00,engine_4,thrust_newton,9.8
16,2024-02-09 08:00:00,engine_4,temperature_celsius,45.1
17,2024-02-09 08:00:00,engine_5,voltage,320
18,2024-02-09 08:00:00,engine_5,rotor_speed_rpm,3200
19,2024-02-09 08:00:00,engine_5,thrust_newton,11.2
20,2024-02-09 08:00:00,engine_5,temperature_celsius,44.6
21,2024-02-09 08:00:00,engine_6,voltage,323
22,2024-02-09 08:00:00,engine_6,rotor_speed_rpm,3450
23,2024-02-09 08:00:00,engine_6,thrust_newton,13.1
24,2024-02-09 08:00:00,engine_6,temperature_celsius,45.7
25,2024-02-09 08:00:00,engine_7,voltage,326
26,2024-02-09 08:00:00,engine_7,rotor_speed_rpm,3900
27,2024-02-09 08:00:00,engine_7,thrust_newton,15
28,2024-02-09 08:00:00,engine_7,temperature_celsius,46.9
29,2024-02-09 08:00:00,engine_8,voltage,318
30,2024-02-09 08:00:00,engine_8,rotor_speed_rpm,3100
31,2024-02-09 08:00:00,engine_8,thrust_newton,11.8
32,2024-02-09 08:00:00,engine_8,temperature_celsius,44.0
33,2024-02-09 08:00:00,engine_9,voltage,327
34,2024-02-09 08:00:00,engine_9,rotor_speed_rpm,3800
35,2024-02-09 08:00:00,engine_9,thrust_newton,14.2
36,2024-02-09 08:00:00,engine_9,temperature_celsius,47.3
37,2024-02-09 08:00:00,engine_10,voltage,319
38,2024-02-09 08:00:00,engine_10,rotor_speed_rpm,2950
39,2024-02-09 08:00:00,engine_10,thrust_newton,10.5
40,2024-02-09 08:00:00,engine_10,temperature_celsius,44.4
41,2024-02-09 08:01:00,engine_1,voltage,325
42,2024-02-09 08:01:00,engine_1,rotor_speed_rpm,3200
43,2024-02-09 08:01:00,engine_1,thrust_newton,12.8
44,2024-02-09 08:01:00,engine_1,temperature_celsius,45.3
45,2024-02-09 08:01:00,engine_2,voltage,318
46,2024-02-09 08:01:00,engine_2,rotor_speed_rpm,2650
47,2024-02-09 08:01:00,engine_2,thrust_newton,9.0
48,2024-02-09 08:01:00,engine_2,temperature_celsius,45.0
49,2024-02-09 08:01:00,engine_3,voltage,324
50,2024-02-09 08:01:00,engine_3,rotor_speed_rpm,3850
51,2024-02-09 08:01:00,engine_3,thrust_newton,14.1
52,2024-02-09 08:01:00,engine_3,temperature_celsius,46.5
53,2024-02-09 08:01:00,engine_4,voltage,319
54,2024-02-09 08:01:00,engine_4,rotor_speed_rpm,2800
55,2024-02-09 08:01:00,engine_4,thrust_newton,10.2
56,2024-02-09 08:01:00,engine_4,temperature_celsius,45.2
57,2024-02-09 08:01:00,engine_5,voltage,321
58,2024-02-09 08:01:00,engine_5,rotor_speed_rpm,3250
59,2024-02-09 08:01:00,engine_5,thrust_newton,11.5
60,2024-02-09 08:01:00,engine_5,temperature_celsius,44.8
61,2024-02-09 08:01:00,engine_6,voltage,322
62,2024-02-09 08:01:00,engine_6,rotor_speed_rpm,3500
63,2024-02-09 08:01:00,engine_6,thrust_newton,13.4
64,2024-02-09 08:01:00,engine_6,temperature_celsius,45.8
65,2024-02-09 08:01:00,engine_7,voltage,328
66,2024-02-09 08:01:00,engine_7,rotor_speed_rpm,3950
67,2024-02-09 08:01:00,engine_7,thrust_newton,15.3
68,2024-02-09 08:01:00,engine_7,temperature_celsius,47.2
69,2024-02-09 08:01:00,engine_8,voltage,320
70,2024-02-09 08:01:00,engine_8,rotor_speed_rpm,3150
71,2024-02-09 08:01:00,engine_8,thrust_newton,11.5
72,2024-02-09 08:01:00,engine_8,temperature_celsius,44.2
73,2024-02-09 08:01:00,engine_9,voltage,326
74,2024-02-09 08:01:00,engine_9,rotor_speed_rpm,3850
75,2024-02-09 08:01:00,engine_9,thrust_newton,14.6
76,2024-02-09 08:01:00,engine_9,temperature_celsius,47.0
77,2024-02-09 08:01:00,engine_10,voltage,323
78,2024-02-09 08:01:00,engine_10,rotor_speed_rpm,3000
79,2024-02-09 08:01:00,engine_10,thrust_newton,10.8
80,2024-02-09 08:01:00,engine_10,temperature_celsius,44.6
81,2024-02-09 08:02:00,engine_1,voltage,324
82,2024-02-09 08:02:00,engine_1,rotor_speed_rpm,3200
83,2024-02-09 08:02:00,engine_1,thrust_newton,12.6
84,2024-02-09 08:02:00,engine_1,temperature_celsius,45.4
